BTCUSDT;1775652120000;BTCUSDT-26JUN26-180000;2026-06-26;180000;15;109470
BTCUSDT;1775652120000;BTCUSDT-26JUN26-200000;2026-06-26;200000;15;0
BTCUSDT;1775652120000;BTCUSDT-26JUN26-250000;2026-06-26;250000;35;183080
BTCUSDT;1775652120000;BTCUSDT-26JUN26-300000;2026-06-26;300000;5;0
BTCUSDT;1775652120000;BTCUSDT-26JUN26-350000;2026-06-26;350000;5;278640
BTCUSDT;1775652120000;BTCUSDT-25SEP26-20000;2026-09-25;20000;0;175
BTCUSDT;1775652120000;BTCUSDT-25SEP26-40000;2026-09-25;40000;31225;1320
BTCUSDT;1775652120000;BTCUSDT-25SEP26-50000;2026-09-25;50000;48000;1725
BTCUSDT;1775652120000;BTCUSDT-25SEP26-52000;2026-09-25;52000;0;2045
BTCUSDT;1775652120000;BTCUSDT-25SEP26-54000;2026-09-25;54000;16920;2680
BTCUSDT;1775652120000;BTCUSDT-25SEP26-56000;2026-09-25;56000;0;2940
BTCUSDT;1775652120000;BTCUSDT-25SEP26-58000;2026-09-25;58000;0;3290
BTCUSDT;1775652120000;BTCUSDT-25SEP26-59000;2026-09-25;59000;0;4995
BTCUSDT;1775652120000;BTCUSDT-25SEP26-60000;2026-09-25;60000;0;4000
BTCUSDT;1775652120000;BTCUSDT-25SEP26-61000;2026-09-25;61000;0;5010
BTCUSDT;1775652120000;BTCUSDT-25SEP26-62000;2026-09-25;62000;0;6060
BTCUSDT;1775652120000;BTCUSDT-25SEP26-63000;2026-09-25;63000;0;7585
BTCUSDT;1775652120000;BTCUSDT-25SEP26-64000;2026-09-25;64000;11145;8045
BTCUSDT;1775652120000;BTCUSDT-25SEP26-65000;2026-09-25;65000;0;6655
BTCUSDT;1775652120000;BTCUSDT-25SEP26-66000;2026-09-25;66000;12875;9060
BTCUSDT;1775652120000;BTCUSDT-25SEP26-67000;2026-09-25;67000;9425;10820
BTCUSDT;1775652120000;BTCUSDT-25SEP26-68000;2026-09-25;68000;9955;6750
BTCUSDT;1775652120000;BTCUSDT-25SEP26-70000;2026-09-25;70000;10600;9200
BTCUSDT;1775652120000;BTCUSDT-25SEP26-73000;2026-09-25;73000;8900;9285
BTCUSDT;1775652120000;BTCUSDT-25SEP26-75000;2026-09-25;75000;8185;10140
BTCUSDT;1775652120000;BTCUSDT-25SEP26-78000;2026-09-25;78000;7000;14430
BTCUSDT;1775652120000;BTCUSDT-25SEP26-80000;2026-09-25;80000;5300;16400
BTCUSDT;1775652120000;BTCUSDT-25SEP26-85000;2026-09-25;85000;4225;20635
BTCUSDT;1775652120000;BTCUSDT-25SEP26-90000;2026-09-25;90000;3725;25940
BTCUSDT;1775652120000;BTCUSDT-25SEP26-95000;2026-09-25;95000;2420;26170
BTCUSDT;1775652120000;BTCUSDT-25SEP26-100000;2026-09-25;100000;1575;31455
BTCUSDT;1775652120000;BTCUSDT-25SEP26-105000;2026-09-25;105000;1380;37455
BTCUSDT;1775652120000;BTCUSDT-25SEP26-110000;2026-09-25;110000;920;43115
BTCUSDT;1775652120000;BTCUSDT-25SEP26-120000;2026-09-25;120000;535;33230
BTCUSDT;1775652120000;BTCUSDT-25SEP26-130000;2026-09-25;130000;370;59545
BTCUSDT;1775652120000;BTCUSDT-25SEP26-140000;2026-09-25;140000;185;71120
BTCUSDT;1775652120000;BTCUSDT-25SEP26-150000;2026-09-25;150000;225;82345
BTCUSDT;1775652120000;BTCUSDT-25SEP26-170000;2026-09-25;170000;145;0
BTCUSDT;1775652120000;BTCUSDT-25SEP26-180000;2026-09-25;180000;60;0
BTCUSDT;1775652120000;BTCUSDT-25SEP26-200000;2026-09-25;200000;95;126295
BTCUSDT;1775652120000;BTCUSDT-25SEP26-250000;2026-09-25;250000;75;0
BTCUSDT;1775652120000;BTCUSDT-25SEP26-300000;2026-09-25;300000;10;0
BTCUSDT;1775652120000;BTCUSDT-25SEP26-350000;2026-09-25;350000;5;0
BTCUSDT;1775652120000;BTCUSDT-25DEC26-50000;2026-12-25;50000;25000;3230
BTCUSDT;1775652120000;BTCUSDT-25DEC26-55000;2026-12-25;55000;21185;5900
BTCUSDT;1775652120000;BTCUSDT-25DEC26-60000;2026-12-25;60000;16500;6995
BTCUSDT;1775652120000;BTCUSDT-25DEC26-62000;2026-12-25;62000;17800;8920
BTCUSDT;1775652120000;BTCUSDT-25DEC26-63000;2026-12-25;63000;15000;6165
BTCUSDT;1775652120000;BTCUSDT-25DEC26-64000;2026-12-25;64000;0;7785
BTCUSDT;1775652120000;BTCUSDT-25DEC26-65000;2026-12-25;65000;16500;9960
BTCUSDT;1775652120000;BTCUSDT-25DEC26-66000;2026-12-25;66000;14580;9665
BTCUSDT;1775652120000;BTCUSDT-25DEC26-67000;2026-12-25;67000;11345;11215
BTCUSDT;1775652120000;BTCUSDT-25DEC26-68000;2026-12-25;68000;12910;10925
BTCUSDT;1775652120000;BTCUSDT-25DEC26-70000;2026-12-25;70000;12320;12500
BTCUSDT;1775652120000;BTCUSDT-25DEC26-75000;2026-12-25;75000;8750;14090
BTCUSDT;1775652120000;BTCUSDT-25DEC26-80000;2026-12-25;80000;9085;16975
BTCUSDT;1775652120000;BTCUSDT-25DEC26-85000;2026-12-25;85000;7350;21310
BTCUSDT;1775652120000;BTCUSDT-25DEC26-90000;2026-12-25;90000;5430;24450
BTCUSDT;1775652120000;BTCUSDT-25DEC26-95000;2026-12-25;95000;4045;27940
BTCUSDT;1775652120000;BTCUSDT-25DEC26-100000;2026-12-25;100000;3880;33300
BTCUSDT;1775652120000;BTCUSDT-25DEC26-105000;2026-12-25;105000;3150;0
BTCUSDT;1775652120000;BTCUSDT-25DEC26-110000;2026-12-25;110000;1725;0
BTCUSDT;1775652120000;BTCUSDT-25DEC26-120000;2026-12-25;120000;1545;53180
BTCUSDT;1775652120000;BTCUSDT-25DEC26-140000;2026-12-25;140000;715;69940
BTCUSDT;1775652120000;BTCUSDT-25DEC26-160000;2026-12-25;160000;155;78130
BTCUSDT;1775652120000;BTCUSDT-25DEC26-200000;2026-12-25;200000;125;0
BTCUSDT;1775652120000;BTCUSDT-25DEC26-250000;2026-12-25;250000;190;163405
BTCUSDT;1775652120000;BTCUSDT-25DEC26-300000;2026-12-25;300000;130;224760
BTCUSDT;1775652120000;BTCUSDT-25DEC26-350000;2026-12-25;350000;110;277215
BTCUSDT;1775652120000;BTCUSDT-26MAR27-50000;2027-03-26;50000;25760;5345
BTCUSDT;1775652120000;BTCUSDT-26MAR27-60000;2027-03-26;60000;16800;8245
BTCUSDT;1775652120000;BTCUSDT-26MAR27-62000;2027-03-26;62000;0;9130
BTCUSDT;1775652120000;BTCUSDT-26MAR27-64000;2027-03-26;64000;17845;10010
BTCUSDT;1775652120000;BTCUSDT-26MAR27-66000;2027-03-26;66000;0;10900
BTCUSDT;1775652120000;BTCUSDT-26MAR27-68000;2027-03-26;68000;16255;12100
BTCUSDT;1775652120000;BTCUSDT-26MAR27-70000;2027-03-26;70000;14000;12600
BTCUSDT;1775652120000;BTCUSDT-26MAR27-76000;2027-03-26;76000;13000;0
BTCUSDT;1775652120000;BTCUSDT-26MAR27-78000;2027-03-26;78000;11295;0
BTCUSDT;1775652120000;BTCUSDT-26MAR27-110000;2027-03-26;110000;4430;0
BTCUSDT;1775652120000;BTCUSDT-26MAR27-120000;2027-03-26;120000;2860;0
BTCUSDT;1775652120000;BTCUSDT-26MAR27-150000;2027-03-26;150000;1425;0
BTCUSDT;1775652120000;BTCUSDT-26MAR27-200000;2027-03-26;200000;565;0
BTCUSDT;1775652120000;BTCUSDT-26MAR27-250000;2027-03-26;250000;290;0
BTCUSDT;1775652120000;BTCUSDT-26MAR27-300000;2027-03-26;300000;125;0
BTCUSDT;1775652120000;BTCUSDT-9APR26-63000;2026-04-09;63000;8720;5
BTCUSDT;1775652120000;BTCUSDT-9APR26-64000;2026-04-09;64000;0;5
BTCUSDT;1775652120000;BTCUSDT-9APR26-65000;2026-04-09;65000;0;10
BTCUSDT;1775652120000;BTCUSDT-9APR26-66000;2026-04-09;66000;3040;5
BTCUSDT;1775652120000;BTCUSDT-9APR26-66500;2026-04-09;66500;2300;5
BTCUSDT;1775652120000;BTCUSDT-9APR26-67000;2026-04-09;67000;4535;15
BTCUSDT;1775652120000;BTCUSDT-9APR26-67500;2026-04-09;67500;4000;10
BTCUSDT;1775652120000;BTCUSDT-9APR26-68000;2026-04-09;68000;3800;15
BTCUSDT;1775652120000;BTCUSDT-9APR26-68500;2026-04-09;68500;3170;20
BTCUSDT;1775652120000;BTCUSDT-9APR26-69000;2026-04-09;69000;2635;35
BTCUSDT;1775652120000;BTCUSDT-9APR26-69500;2026-04-09;69500;1940;50
BTCUSDT;1775652120000;BTCUSDT-9APR26-70000;2026-04-09;70000;1845;80
BTCUSDT;1775652120000;BTCUSDT-9APR26-70500;2026-04-09;70500;1550;135
BTCUSDT;1775652120000;BTCUSDT-9APR26-71000;2026-04-09;71000;1170;220
BTCUSDT;1775652120000;BTCUSDT-9APR26-71500;2026-04-09;71500;735;405
BTCUSDT;1775652120000;BTCUSDT-9APR26-72000;2026-04-09;72000;485;620
BTCUSDT;1775652120000;BTCUSDT-9APR26-72500;2026-04-09;72500;300;860
BTCUSDT;1775652120000;BTCUSDT-9APR26-73000;2026-04-09;73000;180;1335
BTCUSDT;1775652120000;BTCUSDT-9APR26-74000;2026-04-09;74000;80;2250
BTCUSDT;1775652120000;BTCUSDT-9APR26-75000;2026-04-09;75000;35;0
BTCUSDT;1775652120000;BTCUSDT-9APR26-76000;2026-04-09;76000;20;0
BTCUSDT;1775652120000;BTCUSDT-9APR26-77000;2026-04-09;77000;15;5200
BTCUSDT;1775652120000;BTCUSDT-10APR26-54000;2026-04-10;54000;16860;5
BTCUSDT;1775652120000;BTCUSDT-10APR26-56000;2026-04-10;56000;12715;5
BTCUSDT;1775652120000;BTCUSDT-10APR26-58000;2026-04-10;58000;8875;5
BTCUSDT;1775652120000;BTCUSDT-10APR26-60000;2026-04-10;60000;11720;10
BTCUSDT;1775652120000;BTCUSDT-10APR26-62000;2026-04-10;62000;6355;5
BTCUSDT;1775652120000;BTCUSDT-10APR26-63500;2026-04-10;63500;4310;5
BTCUSDT;1775652120000;BTCUSDT-10APR26-64000;2026-04-10;64000;4640;20
BTCUSDT;1775652120000;BTCUSDT-10APR26-65000;2026-04-10;65000;3930;15
BTCUSDT;1775652120000;BTCUSDT-10APR26-65500;2026-04-10;65500;4470;20
BTCUSDT;1775652120000;BTCUSDT-10APR26-66000;2026-04-10;66000;5650;20
BTCUSDT;1775652120000;BTCUSDT-10APR26-66500;2026-04-10;66500;2605;30
BTCUSDT;1775652120000;BTCUSDT-10APR26-67000;2026-04-10;67000;4670;40
BTCUSDT;1775652120000;BTCUSDT-10APR26-67500;2026-04-10;67500;4400;50
BTCUSDT;1775652120000;BTCUSDT-10APR26-68000;2026-04-10;68000;3705;55
BTCUSDT;1775652120000;BTCUSDT-10APR26-68500;2026-04-10;68500;3255;85
BTCUSDT;1775652120000;BTCUSDT-10APR26-69000;2026-04-10;69000;2755;130
BTCUSDT;1775652120000;BTCUSDT-10APR26-69500;2026-04-10;69500;2410;160
BTCUSDT;1775652120000;BTCUSDT-10APR26-70000;2026-04-10;70000;2100;250
BTCUSDT;1775652120000;BTCUSDT-10APR26-70500;2026-04-10;70500;1670;350
BTCUSDT;1775652120000;BTCUSDT-10APR26-71000;2026-04-10;71000;1255;495
BTCUSDT;1775652120000;BTCUSDT-10APR26-71500;2026-04-10;71500;1065;665
BTCUSDT;1775652120000;BTCUSDT-10APR26-72000;2026-04-10;72000;810;915
BTCUSDT;1775652120000;BTCUSDT-10APR26-72500;2026-04-10;72500;570;1170
BTCUSDT;1775652120000;BTCUSDT-10APR26-73000;2026-04-10;73000;425;1655
BTCUSDT;1775652120000;BTCUSDT-10APR26-73500;2026-04-10;73500;265;0
BTCUSDT;1775652120000;BTCUSDT-10APR26-74000;2026-04-10;74000;175;2480
BTCUSDT;1775652120000;BTCUSDT-10APR26-75000;2026-04-10;75000;85;6750
BTCUSDT;1775652120000;BTCUSDT-10APR26-76000;2026-04-10;76000;55;5800
BTCUSDT;1775652120000;BTCUSDT-10APR26-78000;2026-04-10;78000;20;9655
BTCUSDT;1775652120000;BTCUSDT-10APR26-80000;2026-04-10;80000;10;12975
BTCUSDT;1775652120000;BTCUSDT-10APR26-82000;2026-04-10;82000;5;14980
BTCUSDT;1775652120000;BTCUSDT-10APR26-84000;2026-04-10;84000;15;17375
BTCUSDT;1775652120000;BTCUSDT-10APR26-86000;2026-04-10;86000;10;16500
BTCUSDT;1775652120000;BTCUSDT-10APR26-88000;2026-04-10;88000;5;18465
BTCUSDT;1775652120000;BTCUSDT-10APR26-90000;2026-04-10;90000;5;18600
BTCUSDT;1775652120000;BTCUSDT-10APR26-92000;2026-04-10;92000;5;20785
BTCUSDT;1775652120000;BTCUSDT-11APR26-65000;2026-04-11;65000;0;40
BTCUSDT;1775652120000;BTCUSDT-11APR26-66000;2026-04-11;66000;0;55
BTCUSDT;1775652120000;BTCUSDT-11APR26-67000;2026-04-11;67000;0;95
BTCUSDT;1775652120000;BTCUSDT-11APR26-68000;2026-04-11;68000;0;155
BTCUSDT;1775652120000;BTCUSDT-11APR26-69000;2026-04-11;69000;0;235
BTCUSDT;1775652120000;BTCUSDT-11APR26-69500;2026-04-11;69500;0;325
BTCUSDT;1775652120000;BTCUSDT-11APR26-70000;2026-04-11;70000;0;415
BTCUSDT;1775652120000;BTCUSDT-11APR26-70500;2026-04-11;70500;0;570
BTCUSDT;1775652120000;BTCUSDT-11APR26-71000;2026-04-11;71000;1320;710
BTCUSDT;1775652120000;BTCUSDT-11APR26-71500;2026-04-11;71500;1315;900
BTCUSDT;1775652120000;BTCUSDT-11APR26-72000;2026-04-11;72000;1025;1110
BTCUSDT;1775652120000;BTCUSDT-11APR26-72500;2026-04-11;72500;705;0
BTCUSDT;1775652120000;BTCUSDT-11APR26-73000;2026-04-11;73000;545;0
BTCUSDT;1775652120000;BTCUSDT-11APR26-73500;2026-04-11;73500;330;0
BTCUSDT;1775652120000;BTCUSDT-11APR26-74000;2026-04-11;74000;300;0
BTCUSDT;1775652120000;BTCUSDT-11APR26-75000;2026-04-11;75000;150;0
BTCUSDT;1775652120000;BTCUSDT-11APR26-76000;2026-04-11;76000;95;0
BTCUSDT;1775652120000;BTCUSDT-11APR26-77000;2026-04-11;77000;50;0
BTCUSDT;1775652120000;BTCUSDT-11APR26-78000;2026-04-11;78000;30;0
BTCUSDT;1775652120000;BTCUSDT-17APR26-52000;2026-04-17;52000;15035;20
BTCUSDT;1775652120000;BTCUSDT-17APR26-54000;2026-04-17;54000;13620;25
BTCUSDT;1775652120000;BTCUSDT-17APR26-56000;2026-04-17;56000;11680;30
BTCUSDT;1775652120000;BTCUSDT-17APR26-58000;2026-04-17;58000;13300;50
BTCUSDT;1775652120000;BTCUSDT-17APR26-60000;2026-04-17;60000;12000;75
BTCUSDT;1775652120000;BTCUSDT-17APR26-62000;2026-04-17;62000;9890;120
BTCUSDT;1775652120000;BTCUSDT-17APR26-63500;2026-04-17;63500;5800;190
BTCUSDT;1775652120000;BTCUSDT-17APR26-64000;2026-04-17;64000;4115;220
BTCUSDT;1775652120000;BTCUSDT-17APR26-65000;2026-04-17;65000;3260;270
BTCUSDT;1775652120000;BTCUSDT-17APR26-66000;2026-04-17;66000;4905;375
BTCUSDT;1775652120000;BTCUSDT-17APR26-67000;2026-04-17;67000;5165;505
BTCUSDT;1775652120000;BTCUSDT-17APR26-68000;2026-04-17;68000;4275;680
BTCUSDT;1775652120000;BTCUSDT-17APR26-69000;2026-04-17;69000;3690;885
BTCUSDT;1775652120000;BTCUSDT-17APR26-70000;2026-04-17;70000;2985;1170
BTCUSDT;1775652120000;BTCUSDT-17APR26-71000;2026-04-17;71000;2345;1600
BTCUSDT;1775652120000;BTCUSDT-17APR26-72000;2026-04-17;72000;1895;1980
BTCUSDT;1775652120000;BTCUSDT-17APR26-73000;2026-04-17;73000;1430;2490
BTCUSDT;1775652120000;BTCUSDT-17APR26-74000;2026-04-17;74000;1055;3240
BTCUSDT;1775652120000;BTCUSDT-17APR26-75000;2026-04-17;75000;750;4090
BTCUSDT;1775652120000;BTCUSDT-17APR26-76000;2026-04-17;76000;500;5880
BTCUSDT;1775652120000;BTCUSDT-17APR26-77500;2026-04-17;77500;300;0
BTCUSDT;1775652120000;BTCUSDT-17APR26-78000;2026-04-17;78000;245;9090
BTCUSDT;1775652120000;BTCUSDT-17APR26-80000;2026-04-17;80000;110;8630
BTCUSDT;1775652120000;BTCUSDT-17APR26-82000;2026-04-17;82000;60;12430
BTCUSDT;1775652120000;BTCUSDT-17APR26-84000;2026-04-17;84000;25;14730
BTCUSDT;1775652120000;BTCUSDT-17APR26-86000;2026-04-17;86000;20;19150
BTCUSDT;1775652120000;BTCUSDT-17APR26-88000;2026-04-17;88000;10;21170
BTCUSDT;1775652120000;BTCUSDT-17APR26-90000;2026-04-17;90000;10;18475
BTCUSDT;1775652120000;BTCUSDT-24APR26-44000;2026-04-24;44000;22910;10
BTCUSDT;1775652120000;BTCUSDT-24APR26-46000;2026-04-24;46000;21625;40
BTCUSDT;1775652120000;BTCUSDT-24APR26-48000;2026-04-24;48000;19645;45
BTCUSDT;1775652120000;BTCUSDT-24APR26-50000;2026-04-24;50000;21320;45
BTCUSDT;1775652120000;BTCUSDT-24APR26-52000;2026-04-24;52000;13570;55
BTCUSDT;1775652120000;BTCUSDT-24APR26-54000;2026-04-24;54000;13225;70
BTCUSDT;1775652120000;BTCUSDT-24APR26-56000;2026-04-24;56000;13530;110
BTCUSDT;1775652120000;BTCUSDT-24APR26-58000;2026-04-24;58000;12045;160
BTCUSDT;1775652120000;BTCUSDT-24APR26-60000;2026-04-24;60000;9145;235
BTCUSDT;1775652120000;BTCUSDT-24APR26-62000;2026-04-24;62000;7170;335
BTCUSDT;1775652120000;BTCUSDT-24APR26-64000;2026-04-24;64000;8240;515
BTCUSDT;1775652120000;BTCUSDT-24APR26-65000;2026-04-24;65000;7520;640
BTCUSDT;1775652120000;BTCUSDT-24APR26-66000;2026-04-24;66000;6670;825
BTCUSDT;1775652120000;BTCUSDT-24APR26-67000;2026-04-24;67000;5675;1000
BTCUSDT;1775652120000;BTCUSDT-24APR26-68000;2026-04-24;68000;4970;1245
BTCUSDT;1775652120000;BTCUSDT-24APR26-69000;2026-04-24;69000;4180;1510
BTCUSDT;1775652120000;BTCUSDT-24APR26-70000;2026-04-24;70000;3610;1795
BTCUSDT;1775652120000;BTCUSDT-24APR26-71000;2026-04-24;71000;3140;2165
BTCUSDT;1775652120000;BTCUSDT-24APR26-72000;2026-04-24;72000;2565;2625
BTCUSDT;1775652120000;BTCUSDT-24APR26-73000;2026-04-24;73000;2025;3270
BTCUSDT;1775652120000;BTCUSDT-24APR26-74000;2026-04-24;74000;1700;3930
BTCUSDT;1775652120000;BTCUSDT-24APR26-75000;2026-04-24;75000;1295;4360
BTCUSDT;1775652120000;BTCUSDT-24APR26-76000;2026-04-24;76000;940;5045
BTCUSDT;1775652120000;BTCUSDT-24APR26-77000;2026-04-24;77000;785;8350
BTCUSDT;1775652120000;BTCUSDT-24APR26-78000;2026-04-24;78000;630;9000
BTCUSDT;1775652120000;BTCUSDT-24APR26-80000;2026-04-24;80000;340;8500
BTCUSDT;1775652120000;BTCUSDT-24APR26-82000;2026-04-24;82000;205;14900
BTCUSDT;1775652120000;BTCUSDT-24APR26-84000;2026-04-24;84000;130;17515
BTCUSDT;1775652120000;BTCUSDT-24APR26-86000;2026-04-24;86000;90;16460
BTCUSDT;1775652120000;BTCUSDT-24APR26-88000;2026-04-24;88000;55;18390
BTCUSDT;1775652120000;BTCUSDT-24APR26-90000;2026-04-24;90000;40;21850
BTCUSDT;1775652120000;BTCUSDT-24APR26-92000;2026-04-24;92000;30;20500
BTCUSDT;1775652120000;BTCUSDT-24APR26-94000;2026-04-24;94000;25;25075
BTCUSDT;1775652120000;BTCUSDT-24APR26-96000;2026-04-24;96000;30;27050
BTCUSDT;1775652120000;BTCUSDT-24APR26-98000;2026-04-24;98000;15;29400
BTCUSDT;1775652120000;BTCUSDT-24APR26-100000;2026-04-24;100000;20;30065
BTCUSDT;1775652120000;BTCUSDT-24APR26-102000;2026-04-24;102000;30;35800
BTCUSDT;1775652120000;BTCUSDT-24APR26-108000;2026-04-24;108000;30;0
BTCUSDT;1775652120000;BTCUSDT-29MAY26-44000;2026-05-29;44000;0;160
BTCUSDT;1775652120000;BTCUSDT-29MAY26-48000;2026-05-29;48000;21045;235
BTCUSDT;1775652120000;BTCUSDT-29MAY26-50000;2026-05-29;50000;17500;280
BTCUSDT;1775652120000;BTCUSDT-29MAY26-52000;2026-05-29;52000;19655;360
BTCUSDT;1775652120000;BTCUSDT-29MAY26-54000;2026-05-29;54000;19920;480
BTCUSDT;1775652120000;BTCUSDT-29MAY26-56000;2026-05-29;56000;12605;620
BTCUSDT;1775652120000;BTCUSDT-29MAY26-58000;2026-05-29;58000;10970;820
BTCUSDT;1775652120000;BTCUSDT-29MAY26-60000;2026-05-29;60000;9475;1050
BTCUSDT;1775652120000;BTCUSDT-29MAY26-62000;2026-05-29;62000;8170;1410
BTCUSDT;1775652120000;BTCUSDT-29MAY26-64000;2026-05-29;64000;6720;1800
BTCUSDT;1775652120000;BTCUSDT-29MAY26-66000;2026-05-29;66000;8100;2280
BTCUSDT;1775652120000;BTCUSDT-29MAY26-68000;2026-05-29;68000;6875;2920
BTCUSDT;1775652120000;BTCUSDT-29MAY26-70000;2026-05-29;70000;5550;3725
BTCUSDT;1775652120000;BTCUSDT-29MAY26-71000;2026-05-29;71000;4945;4150
BTCUSDT;1775652120000;BTCUSDT-29MAY26-72000;2026-05-29;72000;4425;4640
BTCUSDT;1775652120000;BTCUSDT-29MAY26-73000;2026-05-29;73000;4035;7450
BTCUSDT;1775652120000;BTCUSDT-29MAY26-74000;2026-05-29;74000;3550;5810
BTCUSDT;1775652120000;BTCUSDT-29MAY26-75000;2026-05-29;75000;3320;6430
BTCUSDT;1775652120000;BTCUSDT-29MAY26-76000;2026-05-29;76000;2715;10685
BTCUSDT;1775652120000;BTCUSDT-29MAY26-77000;2026-05-29;77000;2545;10055
BTCUSDT;1775652120000;BTCUSDT-29MAY26-78000;2026-05-29;78000;2080;10900
BTCUSDT;1775652120000;BTCUSDT-29MAY26-79000;2026-05-29;79000;1845;10440
BTCUSDT;1775652120000;BTCUSDT-29MAY26-80000;2026-05-29;80000;1575;10500
BTCUSDT;1775652120000;BTCUSDT-29MAY26-81000;2026-05-29;81000;1800;13570
BTCUSDT;1775652120000;BTCUSDT-29MAY26-83000;2026-05-29;83000;1070;15035
BTCUSDT;1775652120000;BTCUSDT-29MAY26-85000;2026-05-29;85000;840;17135
BTCUSDT;1775652120000;BTCUSDT-29MAY26-87000;2026-05-29;87000;565;19345
BTCUSDT;1775652120000;BTCUSDT-29MAY26-89000;2026-05-29;89000;410;20690
BTCUSDT;1775652120000;BTCUSDT-29MAY26-91000;2026-05-29;91000;365;22490
BTCUSDT;1775652120000;BTCUSDT-29MAY26-93000;2026-05-29;93000;240;24565
BTCUSDT;1775652120000;BTCUSDT-29MAY26-94000;2026-05-29;94000;270;20255
BTCUSDT;1775652120000;BTCUSDT-29MAY26-96000;2026-05-29;96000;210;22050
BTCUSDT;1775652120000;BTCUSDT-29MAY26-98000;2026-05-29;98000;140;27850
BTCUSDT;1775652120000;BTCUSDT-29MAY26-100000;2026-05-29;100000;110;0
BTCUSDT;1775652120000;BTCUSDT-29MAY26-102000;2026-05-29;102000;120;0
BTCUSDT;1775652120000;BTCUSDT-29MAY26-104000;2026-05-29;104000;95;34715
BTCUSDT;1775652120000;BTCUSDT-29MAY26-106000;2026-05-29;106000;60;0
BTCUSDT;1775652120000;BTCUSDT-29MAY26-108000;2026-05-29;108000;30;0
BTCUSDT;1775652120000;BTCUSDT-29MAY26-110000;2026-05-29;110000;40;43700
BTCUSDT;1775652120000;BTCUSDT-29MAY26-112000;2026-05-29;112000;75;45670
BTCUSDT;1775652120000;BTCUSDT-26JUN26-20000;2026-06-26;20000;47610;65
BTCUSDT;1775652120000;BTCUSDT-26JUN26-30000;2026-06-26;30000;40340;130
BTCUSDT;1775652120000;BTCUSDT-26JUN26-40000;2026-06-26;40000;29100;245
BTCUSDT;1775652120000;BTCUSDT-26JUN26-50000;2026-06-26;50000;19710;610
BTCUSDT;1775652120000;BTCUSDT-26JUN26-52000;2026-06-26;52000;22955;815
BTCUSDT;1775652120000;BTCUSDT-26JUN26-54000;2026-06-26;54000;19175;1015
BTCUSDT;1775652120000;BTCUSDT-26JUN26-56000;2026-06-26;56000;15415;1130
BTCUSDT;1775652120000;BTCUSDT-26JUN26-58000;2026-06-26;58000;12995;1455
BTCUSDT;1775652120000;BTCUSDT-26JUN26-60000;2026-06-26;60000;13650;1740
BTCUSDT;1775652120000;BTCUSDT-26JUN26-62000;2026-06-26;62000;14420;2180
BTCUSDT;1775652120000;BTCUSDT-26JUN26-64000;2026-06-26;64000;7770;2695
BTCUSDT;1775652120000;BTCUSDT-26JUN26-66000;2026-06-26;66000;8220;3305
BTCUSDT;1775652120000;BTCUSDT-26JUN26-67000;2026-06-26;67000;7180;3795
BTCUSDT;1775652120000;BTCUSDT-26JUN26-68000;2026-06-26;68000;7915;3955
BTCUSDT;1775652120000;BTCUSDT-26JUN26-70000;2026-06-26;70000;6885;4885
BTCUSDT;1775652120000;BTCUSDT-26JUN26-73000;2026-06-26;73000;5520;6295
BTCUSDT;1775652120000;BTCUSDT-26JUN26-74000;2026-06-26;74000;4800;7540
BTCUSDT;1775652120000;BTCUSDT-26JUN26-76000;2026-06-26;76000;4090;7965
BTCUSDT;1775652120000;BTCUSDT-26JUN26-78000;2026-06-26;78000;3215;10570
BTCUSDT;1775652120000;BTCUSDT-26JUN26-80000;2026-06-26;80000;2695;10500
BTCUSDT;1775652120000;BTCUSDT-26JUN26-84000;2026-06-26;84000;1735;15000
BTCUSDT;1775652120000;BTCUSDT-26JUN26-90000;2026-06-26;90000;880;18975
BTCUSDT;1775652120000;BTCUSDT-26JUN26-96000;2026-06-26;96000;480;27505
BTCUSDT;1775652120000;BTCUSDT-26JUN26-100000;2026-06-26;100000;330;29000
BTCUSDT;1775652120000;BTCUSDT-26JUN26-104000;2026-06-26;104000;245;34725
BTCUSDT;1775652120000;BTCUSDT-26JUN26-108000;2026-06-26;108000;185;37865
BTCUSDT;1775652120000;BTCUSDT-26JUN26-110000;2026-06-26;110000;160;41830
BTCUSDT;1775652120000;BTCUSDT-26JUN26-118000;2026-06-26;118000;130;49170
BTCUSDT;1775652120000;BTCUSDT-26JUN26-120000;2026-06-26;120000;105;52875
BTCUSDT;1775652120000;BTCUSDT-26JUN26-130000;2026-06-26;130000;120;63430
BTCUSDT;1775652120000;BTCUSDT-26JUN26-140000;2026-06-26;140000;65;47450
BTCUSDT;1775652120000;BTCUSDT-26JUN26-150000;2026-06-26;150000;60;82525
BTCUSDT;1775652120000;BTCUSDT-26JUN26-160000;2026-06-26;160000;60;0
BTCUSDT;1775652120000;BTCUSDT-26JUN26-180000;2026-06-26;180000;15;109470
BTCUSDT;1775652120000;BTCUSDT-26JUN26-200000;2026-06-26;200000;15;0
BTCUSDT;1775652120000;BTCUSDT-26JUN26-250000;2026-06-26;250000;35;183080
BTCUSDT;1775652120000;BTCUSDT-26JUN26-300000;2026-06-26;300000;5;0
BTCUSDT;1775652120000;BTCUSDT-26JUN26-350000;2026-06-26;350000;5;278640
BTCUSDT;1775652120000;BTCUSDT-25SEP26-20000;2026-09-25;20000;0;175
