SOLUSDT;1775652180000;SOLUSDT-10APR26-88;2026-04-10;88;0.55;4.06
SOLUSDT;1775652180000;SOLUSDT-10APR26-90;2026-04-10;90;0.2;0
SOLUSDT;1775652180000;SOLUSDT-10APR26-92;2026-04-10;92;0.2;0
SOLUSDT;1775652180000;SOLUSDT-10APR26-96;2026-04-10;96;0.04;0
SOLUSDT;1775652180000;SOLUSDT-10APR26-100;2026-04-10;100;0.02;0
SOLUSDT;1775652180000;SOLUSDT-10APR26-110;2026-04-10;110;0.02;0
SOLUSDT;1775652180000;SOLUSDT-24APR26-40;2026-04-24;40;42.77;0
SOLUSDT;1775652180000;SOLUSDT-24APR26-50;2026-04-24;50;0;0.29
SOLUSDT;1775652180000;SOLUSDT-24APR26-60;2026-04-24;60;22.08;0.14
SOLUSDT;1775652180000;SOLUSDT-24APR26-70;2026-04-24;70;14;0.68
SOLUSDT;1775652180000;SOLUSDT-24APR26-80;2026-04-24;80;7.5;2.62
SOLUSDT;1775652180000;SOLUSDT-24APR26-90;2026-04-24;90;2.27;7.16
SOLUSDT;1775652180000;SOLUSDT-24APR26-100;2026-04-24;100;0.63;17.88
SOLUSDT;1775652180000;SOLUSDT-24APR26-110;2026-04-24;110;0.92;0
SOLUSDT;1775652180000;SOLUSDT-24APR26-120;2026-04-24;120;0.13;0
SOLUSDT;1775652180000;SOLUSDT-24APR26-130;2026-04-24;130;0.13;0
SOLUSDT;1775652180000;SOLUSDT-24APR26-140;2026-04-24;140;0.07;0
SOLUSDT;1775652180000;SOLUSDT-24APR26-160;2026-04-24;160;0.06;0
SOLUSDT;1775654520000;SOLUSDT-09APR26-74;2026-04-09;74;0;0.02
SOLUSDT;1775654520000;SOLUSDT-09APR26-76;2026-04-09;76;0;0.01
SOLUSDT;1775654520000;SOLUSDT-09APR26-78;2026-04-09;78;0;0.02
SOLUSDT;1775654520000;SOLUSDT-09APR26-80;2026-04-09;80;0;0.05
SOLUSDT;1775654520000;SOLUSDT-09APR26-82;2026-04-09;82;2.73;0.25
SOLUSDT;1775654520000;SOLUSDT-09APR26-84;2026-04-09;84;1.22;0.74
SOLUSDT;1775654520000;SOLUSDT-09APR26-86;2026-04-09;86;0.51;2
SOLUSDT;1775654520000;SOLUSDT-09APR26-88;2026-04-09;88;0.12;0
SOLUSDT;1775654520000;SOLUSDT-09APR26-90;2026-04-09;90;0.04;0
SOLUSDT;1775654520000;SOLUSDT-09APR26-92;2026-04-09;92;0.02;0
SOLUSDT;1775654520000;SOLUSDT-09APR26-94;2026-04-09;94;0.06;0
SOLUSDT;1775654520000;SOLUSDT-10APR26-60;2026-04-10;60;0;0.01
SOLUSDT;1775654520000;SOLUSDT-10APR26-70;2026-04-10;70;0;0.09
SOLUSDT;1775654520000;SOLUSDT-10APR26-72;2026-04-10;72;11;0.03
SOLUSDT;1775654520000;SOLUSDT-10APR26-76;2026-04-10;76;8.79;0.05
SOLUSDT;1775654520000;SOLUSDT-10APR26-80;2026-04-10;80;5;0.35
SOLUSDT;1775654520000;SOLUSDT-10APR26-84;2026-04-10;84;1.9;1.49
SOLUSDT;1775654520000;SOLUSDT-10APR26-88;2026-04-10;88;0.55;4.06
SOLUSDT;1775654520000;SOLUSDT-10APR26-90;2026-04-10;90;0.2;0
SOLUSDT;1775654520000;SOLUSDT-10APR26-92;2026-04-10;92;0.2;0
SOLUSDT;1775654520000;SOLUSDT-10APR26-96;2026-04-10;96;0.04;0
SOLUSDT;1775654520000;SOLUSDT-10APR26-100;2026-04-10;100;0.02;0
SOLUSDT;1775654520000;SOLUSDT-10APR26-110;2026-04-10;110;0.02;0
SOLUSDT;1775654520000;SOLUSDT-24APR26-40;2026-04-24;40;42.77;0
SOLUSDT;1775654520000;SOLUSDT-24APR26-50;2026-04-24;50;0;0.29
SOLUSDT;1775654520000;SOLUSDT-24APR26-60;2026-04-24;60;22.08;0.14
SOLUSDT;1775654520000;SOLUSDT-24APR26-70;2026-04-24;70;14;0.68
SOLUSDT;1775654520000;SOLUSDT-24APR26-80;2026-04-24;80;7.5;2.62
SOLUSDT;1775654520000;SOLUSDT-24APR26-90;2026-04-24;90;2.37;7.6
SOLUSDT;1775654520000;SOLUSDT-24APR26-100;2026-04-24;100;0.63;17.88
SOLUSDT;1775654520000;SOLUSDT-24APR26-110;2026-04-24;110;0.21;0
SOLUSDT;1775654520000;SOLUSDT-24APR26-120;2026-04-24;120;0.13;0
SOLUSDT;1775654520000;SOLUSDT-24APR26-130;2026-04-24;130;0.13;0
SOLUSDT;1775654520000;SOLUSDT-24APR26-140;2026-04-24;140;0.07;0
SOLUSDT;1775654520000;SOLUSDT-24APR26-160;2026-04-24;160;0.06;0
SOLUSDT;1775655420000;SOLUSDT-09APR26-74;2026-04-09;74;0;0.02
SOLUSDT;1775655420000;SOLUSDT-09APR26-76;2026-04-09;76;0;0.01
SOLUSDT;1775655420000;SOLUSDT-09APR26-78;2026-04-09;78;0;0.01
SOLUSDT;1775655420000;SOLUSDT-09APR26-80;2026-04-09;80;0;0.05
SOLUSDT;1775655420000;SOLUSDT-09APR26-82;2026-04-09;82;2.73;0.25
SOLUSDT;1775655420000;SOLUSDT-09APR26-84;2026-04-09;84;1.22;0.74
SOLUSDT;1775655420000;SOLUSDT-09APR26-86;2026-04-09;86;0.47;2
SOLUSDT;1775655420000;SOLUSDT-09APR26-88;2026-04-09;88;0.11;0
SOLUSDT;1775655420000;SOLUSDT-09APR26-90;2026-04-09;90;0.04;0
SOLUSDT;1775655420000;SOLUSDT-09APR26-92;2026-04-09;92;0.02;0
SOLUSDT;1775655420000;SOLUSDT-09APR26-94;2026-04-09;94;0.06;0
SOLUSDT;1775655420000;SOLUSDT-10APR26-60;2026-04-10;60;0;0.01
SOLUSDT;1775655420000;SOLUSDT-10APR26-70;2026-04-10;70;0;0.09
SOLUSDT;1775655420000;SOLUSDT-10APR26-72;2026-04-10;72;11;0.03
SOLUSDT;1775655420000;SOLUSDT-10APR26-76;2026-04-10;76;8.79;0.05
SOLUSDT;1775655420000;SOLUSDT-10APR26-80;2026-04-10;80;5;0.27
SOLUSDT;1775655420000;SOLUSDT-10APR26-84;2026-04-10;84;1.9;1.49
SOLUSDT;1775655420000;SOLUSDT-10APR26-88;2026-04-10;88;0.55;4.06
SOLUSDT;1775655420000;SOLUSDT-10APR26-90;2026-04-10;90;0.2;0
SOLUSDT;1775655420000;SOLUSDT-10APR26-92;2026-04-10;92;0.2;0
SOLUSDT;1775655420000;SOLUSDT-10APR26-96;2026-04-10;96;0.04;0
SOLUSDT;1775655420000;SOLUSDT-10APR26-100;2026-04-10;100;0.02;0
SOLUSDT;1775655420000;SOLUSDT-10APR26-110;2026-04-10;110;0.02;0
SOLUSDT;1775655420000;SOLUSDT-24APR26-40;2026-04-24;40;42.77;0
SOLUSDT;1775655420000;SOLUSDT-24APR26-50;2026-04-24;50;0;0.29
SOLUSDT;1775655420000;SOLUSDT-24APR26-60;2026-04-24;60;22.08;0.21
SOLUSDT;1775655420000;SOLUSDT-24APR26-70;2026-04-24;70;14;0.66
SOLUSDT;1775655420000;SOLUSDT-24APR26-80;2026-04-24;80;7.5;2.62
SOLUSDT;1775655420000;SOLUSDT-24APR26-90;2026-04-24;90;2.37;7.6
SOLUSDT;1775655420000;SOLUSDT-24APR26-100;2026-04-24;100;0.63;17.88
SOLUSDT;1775655420000;SOLUSDT-24APR26-110;2026-04-24;110;0.12;0
SOLUSDT;1775655420000;SOLUSDT-24APR26-120;2026-04-24;120;0.12;0
SOLUSDT;1775655420000;SOLUSDT-24APR26-130;2026-04-24;130;0.13;0
SOLUSDT;1775655420000;SOLUSDT-24APR26-140;2026-04-24;140;0.07;0
SOLUSDT;1775655420000;SOLUSDT-24APR26-160;2026-04-24;160;0.06;0
